Title,Professor,Weekly Hours,main_description
"Inequality, International Tax, and Investment Incentives","Vinod Aggarwal - Professor, Political Science",9-11,"In a world of rising inequality and globalization, international coordination on tax policy has increased in importance. In this project, I investigate how international tax coordination was formed between states and how changes to the global tax rules affect the international investment environment.  I argue that the global minimum tax..."
Biotransformation of PFAS in Contaminated Environments,"Lisa Alvarez-Cohen - Professor, Civil and Environmental Engineering",6-8,"Per- and polyfluoroalkyl substances (PFAS) are a class of synthetic chemicals used in various industrial and consumer products, including Aqueous Film Forming Foam (AFFF), widely used since the 1960s for firefighting. Due to their persistent, bioaccumulative, and toxic nature, PFAS pose significant environmental and health risks. Despite their widespread use..."
Folklore Archive URAP,"Folklore Archivist - Archivist, Folklore Program",3-5,"Students applying would ideally already be familiar with folklore genres (e.g. by having taken Anthropology 160, The Forms of Folklore, or an equivalent course) but we are also excited to welcome new students who are interested in learning more about the field. The basic work will entail filing, cataloging and..."
Centering the Wisdom and Expertise of Indigenous Women,"Paola Bacchetta - Professor, Gender and Women&#039;s Studies",9-11,"In a world of rising inequality and globalization, international coordination on tax policy has increased in importance. In this project, I investigate how international tax coordination was formed between states and how changes to the global tax rules affect the international investment environment.  I argue that the global minimum tax..."
The Social Psychology of Authenticity,"Erica Bailey - Professor , Business, Haas School",3-5,"Students applying would ideally already be familiar with folklore genres (e.g. by having taken Anthropology 160, The Forms of Folklore, or an equivalent course) but we are also excited to welcome new students who are interested in learning more about the field. The basic work will entail filing, cataloging and..."
Developing Language and Academic Supports for Speakers and Learners of Mam (Maya),"Patricia Baquedano-Lopez - Professor, Education",3-5,"Students applying would ideally already be familiar with folklore genres (e.g. by having taken Anthropology 160, The Forms of Folklore, or an equivalent course) but we are also excited to welcome new students who are interested in learning more about the field. The basic work will entail filing, cataloging and..."
Developing Digital Resources for Middle Iranian Textual Corpora,"Adam Benkato - Professor , Near Eastern Studies",3-5,"Students applying would ideally already be familiar with folklore genres (e.g. by having taken Anthropology 160, The Forms of Folklore, or an equivalent course) but we are also excited to welcome new students who are interested in learning more about the field. The basic work will entail filing, cataloging and..."
"Rapid Reviews\ Infectious Diseases (RR\ID)

","Stefano M. Bertozzi - Professor, Public Health",to be negotiated     Location: On Campus ,"Rapid Reviews\Infectious Diseases (RR\ID) [rrid.mitpress.mit.edu], is an initiative of the MIT Press and the University of California, Berkeley. It is an open access, rapid-review overlay journal for the accelerated curation and peer review of COVID-19 and emerging infections disease-related research. RR\ID takes a transdisciplinary..."
Rapid Reviews\ Infectious Diseases (RR\ID) Data Science Project,"Stefano M. Bertozzi - Professor, Public Health",6-8,"Per- and polyfluoroalkyl substances (PFAS) are a class of synthetic chemicals used in various industrial and consumer products, including Aqueous Film Forming Foam (AFFF), widely used since the 1960s for firefighting. Due to their persistent, bioaccumulative, and toxic nature, PFAS pose significant environmental and health risks. Despite their widespread use..."
Decision analysis for clinical and non-clinical use of psychedelics,"Stefano M. Bertozzi - Professor, Public Health",to be negotiated     Location: Off Campus ,"Psychiatric disorders including PTSD; and alcohol use disorder and other addictions are responsible for a large portion of both the global burden and US burden of disease. Current therapies help some people suffering from these disorders. Nevertheless, many patients do not respond adequately or cannot tolerate the side-effects accompanying..."
Undergraduate Humanities Writer,"Stephen Best - Professor, Townsend Center",3-5,"Students applying would ideally already be familiar with folklore genres (e.g. by having taken Anthropology 160, The Forms of Folklore, or an equivalent course) but we are also excited to welcome new students who are interested in learning more about the field. The basic work will entail filing, cataloging and..."
Genetics of Adaptation in Monkeyflowers,"Benjamin Blackman - Professor, Plant and Microbial Biology",9-11,A major focus of our lab is identifying how genetic and phenotypic variation that has evolved among plant populations adapts plants to their local climates. Understanding how these adaptations to climate variation across space have evolved will help us understand mechanisms by which plants can evolve to cope with a...
Exploring Host-Pathogen Interactions and Viral Dynamics in Lepidoptera,"Mike Boots - Professor, Integrative Biology",9-11,A major focus of our lab is identifying how genetic and phenotypic variation that has evolved among plant populations adapts plants to their local climates. Understanding how these adaptations to climate variation across space have evolved will help us understand mechanisms by which plants can evolve to cope with a...
California Wolf Project,"Justin Brashares - Professor, Environmental Science, Policy and Management",to be negotiated     Location: On Campus ,"Rapid Reviews\Infectious Diseases (RR\ID) [rrid.mitpress.mit.edu], is an initiative of the MIT Press and the University of California, Berkeley. It is an open access, rapid-review overlay journal for the accelerated curation and peer review of COVID-19 and emerging infections disease-related research. RR\ID takes a transdisciplinary..."
Tracing the History of Polarization in Congress,"David Broockman - Professor, Political Science",6-8,"Per- and polyfluoroalkyl substances (PFAS) are a class of synthetic chemicals used in various industrial and consumer products, including Aqueous Film Forming Foam (AFFF), widely used since the 1960s for firefighting. Due to their persistent, bioaccumulative, and toxic nature, PFAS pose significant environmental and health risks. Despite their widespread use..."
Early-Stage Research in Labor Economics,"Sydnee Caldwell - Professor, Business, Haas School",9-11,A major focus of our lab is identifying how genetic and phenotypic variation that has evolved among plant populations adapts plants to their local climates. Understanding how these adaptations to climate variation across space have evolved will help us understand mechanisms by which plants can evolve to cope with a...
Supporting Bay Area Immigrant Families through Community-Engaged Research and Practice,"Stephanie Canizales - Professor, Sociology",3-5,"Students applying would ideally already be familiar with folklore genres (e.g. by having taken Anthropology 160, The Forms of Folklore, or an equivalent course) but we are also excited to welcome new students who are interested in learning more about the field. The basic work will entail filing, cataloging and..."
Molecular and Cellular Mechanisms of Blood and Lymphatic Vessel Formation ,"Lu Chen - Professor, Optometry",12 or more hours     Location: On Campus ,"Our research focuses on mechanisms and regulation of lymphatic and blood vessel formation and implications in eye diseases, such as glaucoma, inflammation, and transplant rejection. Lymphatic research represents of field of new discovery in recent years. A wide spectrum of in vitro and in vivo techniques are used in our..."
Mechanism underlying visual processing in people with visual impairment,"Susana Chung - Professor, Optometry",9-11,A major focus of our lab is identifying how genetic and phenotypic variation that has evolved among plant populations adapts plants to their local climates. Understanding how these adaptations to climate variation across space have evolved will help us understand mechanisms by which plants can evolve to cope with a...
Plasticity of the visual system following vision loss,"Susana Chung - Professor, Optometry",9-11,A major focus of our lab is identifying how genetic and phenotypic variation that has evolved among plant populations adapts plants to their local climates. Understanding how these adaptations to climate variation across space have evolved will help us understand mechanisms by which plants can evolve to cope with a...
Feature detection and enhancement in peripheral vision,"Susana Chung - Professor, Optometry",9-11,A major focus of our lab is identifying how genetic and phenotypic variation that has evolved among plant populations adapts plants to their local climates. Understanding how these adaptations to climate variation across space have evolved will help us understand mechanisms by which plants can evolve to cope with a...
"Biometric governance and surveillance capitalism in India: the Aadhaar program, health care, money, and emergent politics","Lawrence Cohen - Professor, Anthropology",to be negotiated     Location: On Campus ,"Rapid Reviews\Infectious Diseases (RR\ID) [rrid.mitpress.mit.edu], is an initiative of the MIT Press and the University of California, Berkeley. It is an open access, rapid-review overlay journal for the accelerated curation and peer review of COVID-19 and emerging infections disease-related research. RR\ID takes a transdisciplinary..."
Translating the queer Marathi public sphere,"Lawrence Cohen - Professor, Anthropology",to be negotiated     ,The core of this research involves translating from the Marathi language a series of essays by the Mumbai-based gay activist and journalist Ashok Row Kavi.  These essays appeared in a prominent Marathi-language newspaper and have recently been published.  I work with Mr. Row Kavi and have written about...
"The Psychology of Forecasting, Politics, Consumer Behavior, and Morality","Clayton Critcher - Professor, Business, Haas School",9-11,A major focus of our lab is identifying how genetic and phenotypic variation that has evolved among plant populations adapts plants to their local climates. Understanding how these adaptations to climate variation across space have evolved will help us understand mechanisms by which plants can evolve to cope with a...
Machine Learning Research Assistant for Behavioral Science and Finance Studies,"Diag Davenport - Professor, Information, School of",12 or more hours     Location: On Campus ,"Our research focuses on mechanisms and regulation of lymphatic and blood vessel formation and implications in eye diseases, such as glaucoma, inflammation, and transplant rejection. Lymphatic research represents of field of new discovery in recent years. A wide spectrum of in vitro and in vivo techniques are used in our..."
Field and Lab Experiment Research Assistant in Behavioral Science,"Diag Davenport - Professor, Information, School of",12 or more hours     Location: On Campus ,"Our research focuses on mechanisms and regulation of lymphatic and blood vessel formation and implications in eye diseases, such as glaucoma, inflammation, and transplant rejection. Lymphatic research represents of field of new discovery in recent years. A wide spectrum of in vitro and in vivo techniques are used in our..."
"Undergraduate Research Assistant in Behavioral Economics and Cultural Psychology
","Diag Davenport - Professor, Information, School of",12 or more hours     Location: On Campus ,"Our research focuses on mechanisms and regulation of lymphatic and blood vessel formation and implications in eye diseases, such as glaucoma, inflammation, and transplant rejection. Lymphatic research represents of field of new discovery in recent years. A wide spectrum of in vitro and in vivo techniques are used in our..."
Early-Stage Research in Behavioral Economics and Applied Micro,"Stefano DellaVigna - Professor, Economics",6-8,"Per- and polyfluoroalkyl substances (PFAS) are a class of synthetic chemicals used in various industrial and consumer products, including Aqueous Film Forming Foam (AFFF), widely used since the 1960s for firefighting. Due to their persistent, bioaccumulative, and toxic nature, PFAS pose significant environmental and health risks. Despite their widespread use..."
Developmental Psychology Research Assistant in the UC DREAMS (Understanding Culture and Development to Re-Imagine an Equitable And More just Society)Lab,"Arianne Eason - Professor, Psychology",9-11,"In a world of rising inequality and globalization, international coordination on tax policy has increased in importance. In this project, I investigate how international tax coordination was formed between states and how changes to the global tax rules affect the international investment environment.  I argue that the global minimum tax..."
Cooperation and Social Reasoning in Children,"Jan Engelmann - Professor, Psychology",9-11,A major focus of our lab is identifying how genetic and phenotypic variation that has evolved among plant populations adapts plants to their local climates. Understanding how these adaptations to climate variation across space have evolved will help us understand mechanisms by which plants can evolve to cope with a...
"Judgment and Decision Making
","Ellen Evers - Professor, Marketing",6-8,"Per- and polyfluoroalkyl substances (PFAS) are a class of synthetic chemicals used in various industrial and consumer products, including Aqueous Film Forming Foam (AFFF), widely used since the 1960s for firefighting. Due to their persistent, bioaccumulative, and toxic nature, PFAS pose significant environmental and health risks. Despite their widespread use..."
PhiloBiblon: From siloed databases to linked open data via Wikibase.,"Charles B. Faulhaber - Professor, Spanish and Portuguese",6-8,"Per- and polyfluoroalkyl substances (PFAS) are a class of synthetic chemicals used in various industrial and consumer products, including Aqueous Film Forming Foam (AFFF), widely used since the 1960s for firefighting. Due to their persistent, bioaccumulative, and toxic nature, PFAS pose significant environmental and health risks. Despite their widespread use..."
Soft Pouch Robots for Minimally Invasive Surgeries and Beyond,"Ronald Fearing - Professor, Electrical Engineering and Computer Science",9-11,A major focus of our lab is identifying how genetic and phenotypic variation that has evolved among plant populations adapts plants to their local climates. Understanding how these adaptations to climate variation across space have evolved will help us understand mechanisms by which plants can evolve to cope with a...
"Nutrient acquisition strategies of 5 epiphytic plant lineages across forest types in the Allpahuayo-Mishana National Reserve in Peru
","Paul Fine - Professor, Integrative Biology",3-5,"Students applying would ideally already be familiar with folklore genres (e.g. by having taken Anthropology 160, The Forms of Folklore, or an equivalent course) but we are also excited to welcome new students who are interested in learning more about the field. The basic work will entail filing, cataloging and..."
Near-Infrared Spectrometry as an aid to Plant Taxonomy,"Paul Fine - Professor, Integrative Biology",3-5,"Students applying would ideally already be familiar with folklore genres (e.g. by having taken Anthropology 160, The Forms of Folklore, or an equivalent course) but we are also excited to welcome new students who are interested in learning more about the field. The basic work will entail filing, cataloging and..."
Molecular phylogenetics of Burseraceae,"Paul Fine - Professor, Integrative Biology",6-8,"Per- and polyfluoroalkyl substances (PFAS) are a class of synthetic chemicals used in various industrial and consumer products, including Aqueous Film Forming Foam (AFFF), widely used since the 1960s for firefighting. Due to their persistent, bioaccumulative, and toxic nature, PFAS pose significant environmental and health risks. Despite their widespread use..."
Estimating the Impacts of Healthcare Mergers and Acquisitions,"Brent Fulton - Associate Director, Public Health",6-8,"Per- and polyfluoroalkyl substances (PFAS) are a class of synthetic chemicals used in various industrial and consumer products, including Aqueous Film Forming Foam (AFFF), widely used since the 1960s for firefighting. Due to their persistent, bioaccumulative, and toxic nature, PFAS pose significant environmental and health risks. Despite their widespread use..."
"Improving Equity Using Private Investments
","Brent Fulton - Associate Director, Public Health",6-8,"Per- and polyfluoroalkyl substances (PFAS) are a class of synthetic chemicals used in various industrial and consumer products, including Aqueous Film Forming Foam (AFFF), widely used since the 1960s for firefighting. Due to their persistent, bioaccumulative, and toxic nature, PFAS pose significant environmental and health risks. Despite their widespread use..."
Collective Comfort,"Liz Galvez - Professor, Architecture",9-11,A major focus of our lab is identifying how genetic and phenotypic variation that has evolved among plant populations adapts plants to their local climates. Understanding how these adaptations to climate variation across space have evolved will help us understand mechanisms by which plants can evolve to cope with a...
Heterogeneous Interior ,"Liz Galvez - Professor, Architecture",9-11,A major focus of our lab is identifying how genetic and phenotypic variation that has evolved among plant populations adapts plants to their local climates. Understanding how these adaptations to climate variation across space have evolved will help us understand mechanisms by which plants can evolve to cope with a...
Forest Pavilion / From Wood to Tree II,"Liz Galvez - Professor, Architecture",9-11,A major focus of our lab is identifying how genetic and phenotypic variation that has evolved among plant populations adapts plants to their local climates. Understanding how these adaptations to climate variation across space have evolved will help us understand mechanisms by which plants can evolve to cope with a...
"Website integration of DNA Sequencing Facility sample submission, data handling, and pipeline development / optimization. ","Scott Geller - Research Scientist, Molecular and Cell Biology",6-8,"Per- and polyfluoroalkyl substances (PFAS) are a class of synthetic chemicals used in various industrial and consumer products, including Aqueous Film Forming Foam (AFFF), widely used since the 1960s for firefighting. Due to their persistent, bioaccumulative, and toxic nature, PFAS pose significant environmental and health risks. Despite their widespread use..."
Understanding trends in fog occurrence globally,"Cynthia Gerlein-Safdi - Professor, Civil and Environmental Engineering",6-8,"Per- and polyfluoroalkyl substances (PFAS) are a class of synthetic chemicals used in various industrial and consumer products, including Aqueous Film Forming Foam (AFFF), widely used since the 1960s for firefighting. Due to their persistent, bioaccumulative, and toxic nature, PFAS pose significant environmental and health risks. Despite their widespread use..."
"Project 1: Advanced Research Support for
Hard and Soft Skills for Youth Entrepreneurship in Uganda, Two RCTs.  


","Paul Gertler - Professor, Business, Haas School",9-11,A major focus of our lab is identifying how genetic and phenotypic variation that has evolved among plant populations adapts plants to their local climates. Understanding how these adaptations to climate variation across space have evolved will help us understand mechanisms by which plants can evolve to cope with a...
Examining the Economic and Health Impacts of Drug Cartel Violence in Mexico,"Paul Gertler - Professor, Business, Haas School",9-11,A major focus of our lab is identifying how genetic and phenotypic variation that has evolved among plant populations adapts plants to their local climates. Understanding how these adaptations to climate variation across space have evolved will help us understand mechanisms by which plants can evolve to cope with a...
"Hmong diasporas, farming, and medicinal plants","Christy Getz - Cooperative Extension Specialist, Environmental Science, Policy and Management",3-5,"Hmong farmers have become central in debates about cannabis cultivation and medical cannabis access in California. This community engaged research builds on 6+ years of relationship and trust building with Hmong farmers who grow crops that include cannabis. The research will explore four themes: 1) Hmong medicinal cannabis uses, cultivation..."
Molecular genetics and cellular biology of eye development and disease,"Xiaohua Gong - Professor, Optometry",to be negotiated     Location: On Campus ,"Rapid Reviews\Infectious Diseases (RR\ID) [rrid.mitpress.mit.edu], is an initiative of the MIT Press and the University of California, Berkeley. It is an open access, rapid-review overlay journal for the accelerated curation and peer review of COVID-19 and emerging infections disease-related research. RR\ID takes a transdisciplinary..."
Single cell RNA sequencing and bulk RNA sequencing analysis for eye mutant mouse models,"Xiaohua Gong - Professor, Optometry",to be negotiated     Location: On Campus ,"Rapid Reviews\Infectious Diseases (RR\ID) [rrid.mitpress.mit.edu], is an initiative of the MIT Press and the University of California, Berkeley. It is an open access, rapid-review overlay journal for the accelerated curation and peer review of COVID-19 and emerging infections disease-related research. RR\ID takes a transdisciplinary..."
Tadpole from head to tail: Establishment of the AP axis in Xenopus,"Richard Harland - Professor, Molecular and Cell Biology",12 or more hours     Location: On Campus ,"Our research focuses on mechanisms and regulation of lymphatic and blood vessel formation and implications in eye diseases, such as glaucoma, inflammation, and transplant rejection. Lymphatic research represents of field of new discovery in recent years. A wide spectrum of in vitro and in vivo techniques are used in our..."
Sleep function during brain development ,"Richard Harland - Professor, Molecular and Cell Biology",9-11,A major focus of our lab is identifying how genetic and phenotypic variation that has evolved among plant populations adapts plants to their local climates. Understanding how these adaptations to climate variation across space have evolved will help us understand mechanisms by which plants can evolve to cope with a...
A screen for genes that control shape change in the embryo,"Richard Harland - Professor, Molecular and Cell Biology",12 or more hours     Location: On Campus ,"We will isolate DNAs encoding cytoskeletal regulators, describe their expression, and knock-out or add back functions to determine whether they are active in controlling cell behaviors.
Background. 
Amphibian embryos have been valuable models to examine the behaviors of cells that contribute to the shape changes of the embryo.  The..."
Determining the possible functions of sleep in the jellyfish Cassiopea,"Richard Harland - Professor, Molecular and Cell Biology",to be negotiated     Location: On Campus ,"Though sleep is pervasive across animals, the core function of this deeply conserved behavior remains unknown.  Sleep has been hypothesized to serve many roles, from the replenishing of molecules consumed during periods of activity, to the facilitation of learning and the formation of long term memories.  Recently, colleagues and I..."
Ancient Maya Plant Use at Altar de Sacrificios,"Christine Hastorf - Professor, Anthropology",3-5,"This project will involve laboratory analysis of preserved plant remains collected from household contexts at a Maya archaeological site called Altar de Sacrificios, which is located on the border of Guatemala and Mexico. The samples were collected from a range of time periods, ranging from the Preclassic to the Postclassic..."
Private financing of improved forest management in the United States: carbon offsetting versus a contributions model,"Barbara Haya - Research Fellow, Public Policy",to be negotiated     Location: Off Campus ,Carbon offsets are being widely used to meet carbon neutrality goals. Improved forest management offset projects have generated around 45% of credits from projects based in the United States but research has shown that programs are grossly over-estimating project benefits. We are working with an interdisciplinary team of researchers...
Quality analysis of carbon offset programs - landfill gas capture and refrigerant destruction,"Barbara Haya - Research Fellow, Public Policy",to be negotiated     Location: Off Campus ,Carbon offsets are being widely used to meet carbon neutrality goals. Improved forest management offset projects have generated around 45% of credits from projects based in the United States but research has shown that programs are grossly over-estimating project benefits. We are working with an interdisciplinary team of researchers...
Automation and data visualization development for the Voluntary Registry Offsets Database ,"Barbara Haya - Research Fellow, Public Policy",to be negotiated     Location: Off Campus ,Carbon offsets are being widely used to meet carbon neutrality goals. Improved forest management offset projects have generated around 45% of credits from projects based in the United States but research has shown that programs are grossly over-estimating project benefits. We are working with an interdisciplinary team of researchers...
Numerical modeling of pressure-driven flow in a complex microfluidic-actuation network | Great project for a Design Portfolio!,"Amy Herr - Professor, Bioengineering",9-11,"We are addressing a major blocker in microfluidic design: the macro-to-micro interface. Here, we consider how to precisely move and situation an array of single nuclei (from single mammalian cells). We have a vacuum-driven manifold that does the job, but we need to understand best operating parameters..."
