Title,Professor,Weekly Hours,main_description
"Informatics for personalized cancer therapy (data science, machine learning, natural language processing, imaging analytics)","Julian Hong - Professor, UC San Francisco",to be negotiated     Location: Off Campus ,Carbon offsets are being widely used to meet carbon neutrality goals. Improved forest management offset projects have generated around 45% of credits from projects based in the United States but research has shown that programs are grossly over-estimating project benefits. We are working with an interdisciplinary team of researchers...
Project 1: Molecular control of organ regeneration in development and evolution ,"Guo Huang - Professor, UC San Francisco",12 or more hours     Location: On Campus ,"We will isolate DNAs encoding cytoskeletal regulators, describe their expression, and knock-out or add back functions to determine whether they are active in controlling cell behaviors.
Background. 
Amphibian embryos have been valuable models to examine the behaviors of cells that contribute to the shape changes of the embryo.  The..."
Project 2: Extreme physiology (a) with low heart rates or (b) between identical twins (students with healthy low heart rates or identical twin siblings are especially encouraged to apply),"Guo Huang - Professor, UC San Francisco",12 or more hours     Location: On Campus ,"We will isolate DNAs encoding cytoskeletal regulators, describe their expression, and knock-out or add back functions to determine whether they are active in controlling cell behaviors.
Background. 
Amphibian embryos have been valuable models to examine the behaviors of cells that contribute to the shape changes of the embryo.  The..."
Project 3: Single-cell live imaging cell division and dynamics during organ regeneration in vivo and in culture in vitro (students who are passionate about photography are encouraged to apply. Experiences with photography and imaging processing are a plus but not required),"Guo Huang - Professor, UC San Francisco",12 or more hours     Location: On Campus ,"We will isolate DNAs encoding cytoskeletal regulators, describe their expression, and knock-out or add back functions to determine whether they are active in controlling cell behaviors.
Background. 
Amphibian embryos have been valuable models to examine the behaviors of cells that contribute to the shape changes of the embryo.  The..."
Bioinformatics prediction of gene network and in silico gene perturbation (students in the Computer science major or with strong coding experiences are encouraged to apply) ,"Guo Huang - Professor, UC San Francisco",12 or more hours     Location: On Campus ,"We will isolate DNAs encoding cytoskeletal regulators, describe their expression, and knock-out or add back functions to determine whether they are active in controlling cell behaviors.
Background. 
Amphibian embryos have been valuable models to examine the behaviors of cells that contribute to the shape changes of the embryo.  The..."
The Psychology of Gender Identity and Sexuality Based Inequality,"Sa-kiera Hudson - Professor, Business, Haas School",9-11,"We are addressing a major blocker in microfluidic design: the macro-to-micro interface. Here, we consider how to precisely move and situation an array of single nuclei (from single mammalian cells). We have a vacuum-driven manifold that does the job, but we need to understand best operating parameters..."
"2A: Misperceptions of Racial Economic Progress and the Concealment of Racial Inequality //
2B: Ambivalent stereotypes of Asian Americans and their hierarchy-enhancing function in US society","Sa-kiera Hudson - Professor, Business, Haas School",9-11,"We are addressing a major blocker in microfluidic design: the macro-to-micro interface. Here, we consider how to precisely move and situation an array of single nuclei (from single mammalian cells). We have a vacuum-driven manifold that does the job, but we need to understand best operating parameters..."
"Empathy, Schadenfreude, and Intergroup Social Hierarchy: How Emotions Enforce and Attenuate Inequality ","Sa-kiera Hudson - Professor, Business, Haas School",9-11,"We are addressing a major blocker in microfluidic design: the macro-to-micro interface. Here, we consider how to precisely move and situation an array of single nuclei (from single mammalian cells). We have a vacuum-driven manifold that does the job, but we need to understand best operating parameters..."
Intersectionality in Psychology: How Multiple Identities Shape Prejudice and Discrimination,"Sa-kiera Hudson - Professor, Business, Haas School",9-11,"We are addressing a major blocker in microfluidic design: the macro-to-micro interface. Here, we consider how to precisely move and situation an array of single nuclei (from single mammalian cells). We have a vacuum-driven manifold that does the job, but we need to understand best operating parameters..."
California Consortium for Public Health Informatics and Technology,"Susan Ivey - Professor, Public Health",6-8,"We are seeking 1 additional student for Spring. This project is a consortium of UCB, CSUEB/CSULB, and community colleges around the state to shape a training program in PH informatics which is use of data and visualization of data for public health surveillance, disease tracking, program evaluation, and mapping..."
"Feasibility, Acceptability, and Impact of Video Visits with Non-Licensed Providers for Psychosocial Needs Screening and Linkage to Services in a Safety Net Obstetrics Clinic


 ","Susan Ivey - Professor, Public Health",to be negotiated     Location: Off Campus ,Carbon offsets are being widely used to meet carbon neutrality goals. Improved forest management offset projects have generated around 45% of credits from projects based in the United States but research has shown that programs are grossly over-estimating project benefits. We are working with an interdisciplinary team of researchers...
Computer-based emotion regulation training,"Sheri Johnson - Professor, Psychology",9-11,"We are addressing a major blocker in microfluidic design: the macro-to-micro interface. Here, we consider how to precisely move and situation an array of single nuclei (from single mammalian cells). We have a vacuum-driven manifold that does the job, but we need to understand best operating parameters..."
Voices of Oakland,"Keith Johnson - Professor, Linguistics",3-5,"This project aims to document conversational speech of ordinary people of all ages and backgrounds who grew up in Oakland. Our main interest is in how people pronounce their words - is there an ""Oakland accent"" but the recordings are also social records from people spanning a wide range of age..."
Researching Current Topics in Nutrition and Health: Part 2,"Amy Joy - Professor, Nutritional Sciences and Toxicology",3-5,"This project aims to document conversational speech of ordinary people of all ages and backgrounds who grew up in Oakland. Our main interest is in how people pronounce their words - is there an ""Oakland accent"" but the recordings are also social records from people spanning a wide range of age..."
"Predicting and assessing the adaptability of healthcare facilities to emerging challenges, using simulation-powered predictive analytics and reinforcement learning","Yehuda Kalay - Professor, Architecture",to be negotiated     Location: Off Campus ,Carbon offsets are being widely used to meet carbon neutrality goals. Improved forest management offset projects have generated around 45% of credits from projects based in the United States but research has shown that programs are grossly over-estimating project benefits. We are working with an interdisciplinary team of researchers...
American Exceptionalism and the Quality of Life: the United States in Historical and Comparative Perspective,"Jerome  Karabel - Professor, Sociology",9-11,"We are addressing a major blocker in microfluidic design: the macro-to-micro interface. Here, we consider how to precisely move and situation an array of single nuclei (from single mammalian cells). We have a vacuum-driven manifold that does the job, but we need to understand best operating parameters..."
Understanding the unfolding of the Cambridge Analytica scandal,"Shreeharsh Kelkar - Professor, Interdisciplinary Studies Field (ISF)",3-5,"This project will involve laboratory analysis of preserved plant remains collected from household contexts at a Maya archaeological site called Altar de Sacrificios, which is located on the border of Guatemala and Mexico. The samples were collected from a range of time periods, ranging from the Preclassic to the Postclassic..."
Nanotechnology Unleashed!,"Waqas Khalid - Associate Scientist, QB3",3-5,"This project will involve laboratory analysis of preserved plant remains collected from household contexts at a Maya archaeological site called Altar de Sacrificios, which is located on the border of Guatemala and Mexico. The samples were collected from a range of time periods, ranging from the Preclassic to the Postclassic..."
Threat Perception in the Brain: A Meta-Analysis Project,"Marika Landau-Wells - Professor, Political Science",to be negotiated     Location: On Campus ,"Though sleep is pervasive across animals, the core function of this deeply conserved behavior remains unknown.  Sleep has been hypothesized to serve many roles, from the replenishing of molecules consumed during periods of activity, to the facilitation of learning and the formation of long term memories.  Recently, colleagues and I..."
Developing tools and scenarios for water system operations and allocations under a wide range of climate scenarios and time horizons in California,"Laurel Larsen - Professor, Geography",to be negotiated     Location: On Campus ,"Though sleep is pervasive across animals, the core function of this deeply conserved behavior remains unknown.  Sleep has been hypothesized to serve many roles, from the replenishing of molecules consumed during periods of activity, to the facilitation of learning and the formation of long term memories.  Recently, colleagues and I..."
"AI applications for water supply and streamflow forecasting: a case study in the Russian River Basin, CA","Laurel Larsen - Professor, Geography",to be negotiated     Location: Off Campus ,Carbon offsets are being widely used to meet carbon neutrality goals. Improved forest management offset projects have generated around 45% of credits from projects based in the United States but research has shown that programs are grossly over-estimating project benefits. We are working with an interdisciplinary team of researchers...
"Instrumentation Development for Cosmic Microwave Background, Dark Matter, and Dark Ages experiments at LBNL","Adrian Lee - Professor, Physics",to be negotiated     Location: Off Campus ,Carbon offsets are being widely used to meet carbon neutrality goals. Improved forest management offset projects have generated around 45% of credits from projects based in the United States but research has shown that programs are grossly over-estimating project benefits. We are working with an interdisciplinary team of researchers...
Local agenda setting and gatekeeping bias in local news media,"Gabriel  Lenz - Professor, Political Science",3-5,"This project will involve laboratory analysis of preserved plant remains collected from household contexts at a Maya archaeological site called Altar de Sacrificios, which is located on the border of Guatemala and Mexico. The samples were collected from a range of time periods, ranging from the Preclassic to the Postclassic..."
Plant innate immunity in response to bacterial pathogens,"Jennifer Lewis - Professor, Plant and Microbial Biology",9-11,"The plant pathogen Pseudomonas syringae causes disease in a large number of different plant species, using the type III secretion system to secrete and translocate effector proteins into the plant. Many of these effector proteins are believed to function primarily in the suppression of host defense signaling. However recognition of..."
Developing Global Air Temperature Database for Urban Heat Island Studies,"Lu Liang - Professor, Landscape Architecture and Environmental Planning",6-8,"We are seeking 1 additional student for Spring. This project is a consortium of UCB, CSUEB/CSULB, and community colleges around the state to shape a training program in PH informatics which is use of data and visualization of data for public health surveillance, disease tracking, program evaluation, and mapping..."
Building a Global Local Climate Zone (LCZ) Database for Urban Climate Studies,"Lu Liang - Professor, Landscape Architecture and Environmental Planning",6-8,"We are seeking 1 additional student for Spring. This project is a consortium of UCB, CSUEB/CSULB, and community colleges around the state to shape a training program in PH informatics which is use of data and visualization of data for public health surveillance, disease tracking, program evaluation, and mapping..."
Functional genomic approaches to understanding tumorigenesis and treatment resistance in malignant brain tumors.,"John Liu, UC San Francisco",to be negotiated     Location: Off Campus ,Carbon offsets are being widely used to meet carbon neutrality goals. Improved forest management offset projects have generated around 45% of credits from projects based in the United States but research has shown that programs are grossly over-estimating project benefits. We are working with an interdisciplinary team of researchers...
Computational analysis of genetic disease mechanisms using single cell genomics,"Gabriel Loeb - Professor, Medicine, UCSF",to be negotiated     Location: Off Campus ,Carbon offsets are being widely used to meet carbon neutrality goals. Improved forest management offset projects have generated around 45% of credits from projects based in the United States but research has shown that programs are grossly over-estimating project benefits. We are working with an interdisciplinary team of researchers...
Experimental identification of novel disease genes using functional genomics,"Gabriel Loeb - Professor, Medicine, UCSF",to be negotiated     Location: Off Campus ,Carbon offsets are being widely used to meet carbon neutrality goals. Improved forest management offset projects have generated around 45% of credits from projects based in the United States but research has shown that programs are grossly over-estimating project benefits. We are working with an interdisciplinary team of researchers...
Discovery of novel mechanisms in Polycystic Kidney Disease,"Gabriel Loeb - Professor, Medicine, UCSF",to be negotiated     ,"Polycystic Kidney Disease is the most common genetic cause of kidney failure. We know the genes that are mutated in Polycystic Kidney Disease but still do not have good treatments for patients with this disease.

Our laboratory, which is led by a physician-scientist works on mechanisms underlying polycystic kidney..."
Maintain and monitor the Valley Life Science Building pollinator garden,"Cynthia Looy - Professor, Integrative Biology",3-5,"This project will involve laboratory analysis of preserved plant remains collected from household contexts at a Maya archaeological site called Altar de Sacrificios, which is located on the border of Guatemala and Mexico. The samples were collected from a range of time periods, ranging from the Preclassic to the Postclassic..."
The Book of the Dead in 3D,"Rita Lucarelli - Professor, MELC (Middle Eastern Languages and Cultures)",3-5,"This project will involve laboratory analysis of preserved plant remains collected from household contexts at a Maya archaeological site called Altar de Sacrificios, which is located on the border of Guatemala and Mexico. The samples were collected from a range of time periods, ranging from the Preclassic to the Postclassic..."
Neutrino Physics,"Kam-Biu Luk - Professor, Physics",to be negotiated     Location: Off Campus ,Carbon offsets are being widely used to meet carbon neutrality goals. Improved forest management offset projects have generated around 45% of credits from projects based in the United States but research has shown that programs are grossly over-estimating project benefits. We are working with an interdisciplinary team of researchers...
Data analysis and simulation for neutrino oscillation,"Kam-Biu Luk - Professor, Physics",to be negotiated     Location: Off Campus ,Carbon offsets are being widely used to meet carbon neutrality goals. Improved forest management offset projects have generated around 45% of credits from projects based in the United States but research has shown that programs are grossly over-estimating project benefits. We are working with an interdisciplinary team of researchers...
The History of Contraception and Abortion in the United States,"Kristin Luker - Professor, Law, Sociology",6-8,"This project is part of an forthcoming book on how contraception and abortion, common parts of American family life throughout much of American history, came to be regulated in the late 19th century, became liberalized a century later, and are now the focus of intense political controversy.  That regulation has..."
Metal artifacts reduction in Computed Tomography (CT),"Qihui Lyu - Professor, UC San Francisco",12 or more hours     Location: Off Campus ,"This project aims to improve metal artifacts in Computed Tomography (CT) images. In the presence of highly attenuating objects such as dental fillings, spinal screws/rods, hip prostheses, and gold fiducial markers, CT images are often corrupted by streak artifacts, making these images non-diagnostic and impacting the accuracy of..."
How extremotolerant cells and organisms survive stress,"Dengke Ma - Professor, UC San Francisco",12 or more hours     Location: On Campus ,"We will isolate DNAs encoding cytoskeletal regulators, describe their expression, and knock-out or add back functions to determine whether they are active in controlling cell behaviors.
Background. 
Amphibian embryos have been valuable models to examine the behaviors of cells that contribute to the shape changes of the embryo.  The..."
Reconstructing Human Activities in the Paleolithic,"Lisa Maher - Professor, Anthropology",3-5,"This project will involve laboratory analysis of preserved plant remains collected from household contexts at a Maya archaeological site called Altar de Sacrificios, which is located on the border of Guatemala and Mexico. The samples were collected from a range of time periods, ranging from the Preclassic to the Postclassic..."
"The Background and Transient Observer (BTO) for the Compton Spectrometer and Imager (COSI)
","Juan Carlos Martinez Oliveros - Research Scientist, Space Sciences Laboratory",9-11,"We are addressing a major blocker in microfluidic design: the macro-to-micro interface. Here, we consider how to precisely move and situation an array of single nuclei (from single mammalian cells). We have a vacuum-driven manifold that does the job, but we need to understand best operating parameters..."
Gaspar Stiblinus's edition of Euripides (1562),"Donald J. Mastronarde - Professor, Classics",3-5,"This project aims to document conversational speech of ordinary people of all ages and backgrounds who grew up in Oakland. Our main interest is in how people pronounce their words - is there an ""Oakland accent"" but the recordings are also social records from people spanning a wide range of age..."
Evaluation of a Produce Prescription program in Yolo County,"Susana Matias - Cooperative Extension Specialist, Nutritional Sciences and Toxicology",6-8,"This project is part of an forthcoming book on how contraception and abortion, common parts of American family life throughout much of American history, came to be regulated in the late 19th century, became liberalized a century later, and are now the focus of intense political controversy.  That regulation has..."
Religious Costly Signals in International Crises,"Michaela Mattes - Professor, Political Science",6-8,"This project is part of an forthcoming book on how contraception and abortion, common parts of American family life throughout much of American history, came to be regulated in the late 19th century, became liberalized a century later, and are now the focus of intense political controversy.  That regulation has..."
Repetitive Transcranial Magnetic Stimulation (rTMS) for Chronic Neuropathic Pain,"Julian Motzkin - Professor, UC San Francisco",to be negotiated     Location: Off Campus ,Carbon offsets are being widely used to meet carbon neutrality goals. Improved forest management offset projects have generated around 45% of credits from projects based in the United States but research has shown that programs are grossly over-estimating project benefits. We are working with an interdisciplinary team of researchers...
Deep Learning Methods for Fundamental Physics,"Benjamin Nachman - Research Fellow, Berkeley Institute for Data Science (BIDS)",to be negotiated     Location: Off Campus ,"This is an exciting time in fundamental physics: there are many experimental and theoretical hints for new phenomena (such as dark matter), yet we do not yet have any significant evidence for new particles or forces of nature since the discovery of the Higgs Boson in 2012. This could be..."
Berkeley Judicial Institute Research Apprentice,"Denise Neary - Director of Judicial Education, Berkeley Judicial Institute",to be negotiated     Location: On Campus ,"The Berkeley Judicial Institute (BJI) aims to establish an effective bridge between the legal academy and the judiciary for the primary purpose of promoting an ethical, resilient and independent judiciary. By creating this much needed synergy between the legal academy and the judiciary, BJI also seeks to address the concern..."
Niche modeling using sedimentary ancient DNA,"Rasmus Nielsen - Professor, Integrative Biology",9-11,"Understanding how species interact with their environment and how climate influences where species occur is integral to ecology. We work on questions about what factors influence the spatial distribution of species, which can be determined using mathematical models called 'species distribution models' or 'environmental niche models'. The data that go..."
"Using FISH for karyotyping coast redwood 
","Rasmus Nielsen - Professor, Integrative Biology",9-11,"The Fluorescence In Situ Hybridization (FISH) technique is a molecular cytogenetic method used to detect and localize the presence or absence of specific DNA sequences on chromosomes. It is widely used for karyotyping to visualize and map chromosomal abnormalities such as translocations, deletions, duplications, and aneuploidies. In Nielsen lab, we've..."
Photographing Bees & Moths,"Peter Oboyski - Sr. Museum Scientist, Essig Museum of Entomology",6-8,"UCB campus: Bees are responsible for pollination of many food crops and native plants. Moth larvae (caterpillars) are important herbivores of native and domesticated plants. Both bees and moths, therefore, are important indicators of ecosystem health. We are currently working to take high resolution photographs of of the hundreds of..."
Insect survey of Sulawesi (Indonesia),"Peter Oboyski - Sr. Museum Scientist, Essig Museum of Entomology",6-8,"UCB campus: Bees are responsible for pollination of many food crops and native plants. Moth larvae (caterpillars) are important herbivores of native and domesticated plants. Both bees and moths, therefore, are important indicators of ecosystem health. We are currently working to take high resolution photographs of of the hundreds of..."
Insect Sorting and Identification,"Peter Oboyski - Sr. Museum Scientist, Essig Museum of Entomology",6-8,"UCB campus: Bees are responsible for pollination of many food crops and native plants. Moth larvae (caterpillars) are important herbivores of native and domesticated plants. Both bees and moths, therefore, are important indicators of ecosystem health. We are currently working to take high resolution photographs of of the hundreds of..."
Insect Museum Curation,"Peter Oboyski - Sr. Museum Scientist, Essig Museum of Entomology",6-8,"UCB campus: Bees are responsible for pollination of many food crops and native plants. Moth larvae (caterpillars) are important herbivores of native and domesticated plants. Both bees and moths, therefore, are important indicators of ecosystem health. We are currently working to take high resolution photographs of of the hundreds of..."
Energetics and growth dynamics of marine organisms under global change,"Daniel Okamoto - Professor, Integrative Biology",to be negotiated     Location: On Campus ,"The Berkeley Judicial Institute (BJI) aims to establish an effective bridge between the legal academy and the judiciary for the primary purpose of promoting an ethical, resilient and independent judiciary. By creating this much needed synergy between the legal academy and the judiciary, BJI also seeks to address the concern..."
Characterizing variation in life history traits in a model fish system under harvest predation and environmental change,"Daniel Okamoto - Professor, Integrative Biology",to be negotiated     Location: On Campus ,"The Berkeley Judicial Institute (BJI) aims to establish an effective bridge between the legal academy and the judiciary for the primary purpose of promoting an ethical, resilient and independent judiciary. By creating this much needed synergy between the legal academy and the judiciary, BJI also seeks to address the concern..."
Supporting undergraduate success with AI adaptive tutoring and course recommendation,"Zachary Pardos - Professor, School of Information and Education",6-8,"UCB campus: Bees are responsible for pollination of many food crops and native plants. Moth larvae (caterpillars) are important herbivores of native and domesticated plants. Both bees and moths, therefore, are important indicators of ecosystem health. We are currently working to take high resolution photographs of of the hundreds of..."
Expanding a free content library for an open-source adaptive tutoring system using large language models,"Zachary Pardos - Professor, School of Information and Education",6-8,"Adaptive tutoring systems are designed to provide students in K-12 and intro college courses a personalized homework experience. This means giving the right problem to a student at the right time based given a continuous assessment of their mastery of a skill. At Berkeley, the ALEKS system is used..."
